Slide,Dataset,Tumor,Scanner,Origin,Species,domain
1,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
2,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
3,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
4,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
5,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
6,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
7,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
8,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
9,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
10,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
11,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
12,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
13,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
14,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
15,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
16,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
17,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
18,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
19,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
20,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
21,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
22,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
23,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
24,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
25,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
26,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
27,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
28,train,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
29,test,human breast cancer,Hamammatsu XR,UMC Utrecht,Human,1a
